24,24.01 NIL,Nilsson; Annika,Greenhouse earth/ by Annika Nilsson,John Wiley & Sons:Chichester,ILLUSTRATION,20,219,Greenhouse effect. Atmospheric|Environmental protection,1992,,yes,,,"Climate change has become on eof the major issues on the international environmental agenda. Prediction of a rising sea and devastating droughts have alerted politicians worldwide to the risks of continued increases in the emission of carbon dioxide and other greenhouse gases.",0-471-93547-6,1,,,
23,23.07 HUM,,The human cloning debate/ ed by Glenn McGee.,Berkeley Hills Books: Berkeley,,23,305,Human cloning-Moral and ethical aspects|Human reproductive technology-Moral and ethical aspects,2000,,y,McGee; Glenn,,Recently; scientists have succeeded in cloning sheep and other animals. The ability to clone human beings now seems within reach. The Human Cloning Debate is the most complete and up-to-date exploration of this compelling topic.,1-893163-12-1,
65,65.02 ZEY,Zey; Michael G.,The future foctor/ by Mochael G. Zey.,Transaction Pub.: New Brunswick,,23,289,Social prediction|Technology forecasting,2000,,y,,,The future factor offers an inspiring; optimistic view of the human future. Sociologist. Michael G. Zey shows how breathtaking innovations in fields such as biotechnology; computing; robotics; medicine; energy development; and space technology are catapulting global society into a new era of abundance and prosperity.,0-7658-0591-X,1
1,01.76 MAK,,Making connections: technological learning and regional economic change/ ed by Edward J. Malecki and Paivi Oinas.,Ashgate: Aldershot,,23,282,Organizational learning|Business enterprises-Communication systems|Intellectual cooperation,1998,,y,Malecki; Edward J.|Oinas; Paivi,,,1-84014-550-1,1
65,65.03 SCH,Schilling; Melissa A.,Strategic management of technological innovation/ by Melissa A. chilling.,McGraw-Hill; Inc.: New York,ILLUSTRATION,23,289,Technological innovations-Management|New products-Management|Strategic planning,2005,,y,,,Introducing the first strategic management of technological innovation text that is comprehensive; rigorous; yet also accessible. This book is a brief tectbook that synthesizes the major research and managerial best practices in this field. As an instructor and active researcher in technology and innovation; Mellissa has developed a text that meets the needs of a course focusing on both technology strategy and new product development.,0-07-294298-3,1
1,01.77 SIN,Sindermann; Carl J.,The scientist as consultant: building new career opportunities/ by Carl J. Sindermann and Thomas K. Sawyer.,Plenum Trade: New York,,22,341,Science consultants|Science-Vocational guidance,1997,,y,,Sawyer; Thomas K.,At a time funding for worthy projects is difficult to come by; scientists today are turning to other career opportunities for additional income. Scientific consulting is a wide-ranging field that offers a virtually untapped area of rewarding growth opportunities for the scientist.,0-306-45637-0,1
55,55.09 WAR,,Warisan geologi Malaysia=geological heritage of Malaysia/ penyunting Ibrahim Komoo.,LESTARI:Bangi,ILLUSTRATION,23,285,geology-Malaysia|Conservation of natural resources-Malaysia|Ecotourism-Malaysia,2000,3,y,Ibrahim Komoo,,,983-9444-20-4,1
24,24.08 ENV,,Environmental and urban management in Southeast Asia/ ed by Azman Awang; Mahbob Salim and John F. Halldane.,UTM: Skudai,,24,389,Environmental policy-Asia; Southeastern-Congresses|Urban ecology-Asia; Southeastern Comgresses|Conservation of natural resources-asia; Southeastern-Congresses,1994,,y,Azman Awang|Mahbob Salim|Halldane; John F.,,,983-99980-0-5,1
23,23.08 MAD,Mader; Sylvia S.,Biology/ by Sylvia S. Mader.,McGraw-Hill; Inc.: New York,ILLUSTRATION,28,943,Biology,1998,6,y,,,,0-697-34079-1,1
23,23.09 STA,Starr; Cecie,Biology: concepts and applications/ by Cecie Starr.,Brooks/Cole:Australia,ILLUSTRATION,28,788,Biology,1999,4,y,,,,0-534-56322-8,1
37,37.04 MAJ,Major; Gail,Food; people and technology: an integrated approach to home economics/ by Gail Major and Glenda Maes.,MacMillan: Australia,ILLUSTRATION,25,298,Home economics|Food-Study and teaching|Cookery-Study and teaching,2000,2,y,,Maes; Glenda,Food; people and technology book 2 has been comprehensively revised to suit level 6 of the Victorian Curriculum and standards framework II (CSF II). It focuses on the technology process of investigate; design; produce and evaluate; using food as a material.,0-7329-6456-3,1
1,REF 01.78 SCI,,Scientific American science desk reference.,John Wiley & Son: New York,ILLUSTRATION,24,690,Science Micellanea|Science Handbooks; manual; etc,1999,,y,,,Since 1845; Scientific American has answered questions and provided the best information available in all areas of science. Now; Scientific American is proud to present an accessible; one-valume reference covering all the science.,0-471-35675-1,1
37,37.05 FLE,Fleer; Marilyn,Science for children: developing a personal approach to teaching/ by Marilyn Fleer and Tim Hardy.,Prentice Hall: Australia,ILLUSTRATION,25,294,Science-Study and teaching (Primary)|Science-Problems; exercises; etc. Discrimination in education-Australia,2001,2,y,,Hardy; Tim,Science for children second edition is Australia's leading primary science key learning area textbook for student teachers. This new edition continues to challenge students to think about the nature and importance of science; as well as offering practical classroom-based strategies and a strong focus on planning and program development.,1-74009-541-3,1
1,01.79 MUH,Muhammad Ghazali Shafie; Tan Sri; 1922-,Ghazali Shafie's memoir on the formation of Malaysia/ by Muhammad Ghazali Shafie.,Penerbit UKM: Bangi,ILLUSTRATION,25,465,Malaysia-History|Malaysia-Politics and government,2004,2,y,,,Books and articles on the subject of the formation of Malaysia abound. Some dwell on the significance and interpretatons of events which have taken place. In this memoir; Ghazali Shafie decided to chronicle the way these matters should be narrated. He felt he owed future generations an obligation to put national historical matters in the correct perspective.,967-942-363-8,1
266,266.10 ROB,Robinson; Andrew,Einstein: a hundred years of relativity/ by Andrew Robinson.,Harry N. Abrams; Inc.;: New York,ILLUSTRATION,27,256,Einstein; Albert; 1879-1955|Physicists-Biography|General relativity (Physics),2005,,y,,,,0-8109-5923-2,1
37,37.06 VIA,Viardot; Eric,Successful marketing strategy for high-tech firms/ by Eric Viardot.,Artech House: Boston,ILLUSTRATION,26,304,High technology-Marketing|Technological innovations-Marketing,2004,3,y,,,,1-58053-700-6,1
1,01.80 HAN,,The handbook of globalisation/ ed by Jonathan Michie.,Edward Elgar: Cheltenham; UK,,24,421,International economic relations|Globalization,2003,,y,Michie; Jonathan,,,1-84376-221-8,1
681,681.08 PAL,Palani Murugappan,Creating special effects with photoshop 7.0: a step-by step approach/ by Palani Murugappan.,Venton Publiching: Kuala Lumpur,ILLUSTRATION,25,252,Adobe Photoshop|Computer Graphics|Computer Assisted Instruction,2003,,,,,,983-2661-19-6,1
1,01.81 TEN,Tenner; Arthur R.,Process redesign: the implementation guide to managers/ by Arthur R. Tenner and Irving J. DeToro.,Prentice Hall: New Jersey,ILLUSTRATION,24,332,Reengineering (Management)|Total quality management,1996,,y,,DeToro; Irving J.,This book integrates the three major approaches to process redesign-benchmarking; continuous improvement; and reengineering-showing how to combine them for maximum effectiveness. ,0-201-63391-4,1
1,01.82 JES,Jester; Michael H.,Patents and trademarks plain and simple/ by Michael H. Jester.,Career Press: New Jersey,ILLUSTRATION,23,256,Patents-United States|Trademarks-United States,2004,,y,,,Large businesses; and public companies in particular; have ready access to sophisticated patent legal advice. They regularly take advantage of this advice to secure exclusive rights to their new products and the results of their research and development. However; individual inventors and small business owners aren't so fortunate. Chances are; they do not even know that there is a significant difference between a regular attorney and a patent attorney. Usually their personal attoney isn't much help when it comes to patent law.,1-56414-728-2,1
1,01.83 STE,Stewart; Thomas A.,Intellectual capital: the new wealth of organizationals/ by Thomas A. Stewart.,Doubleday: New York,,21,280,Creative ability in business|Success in business|Human capital,1997,,y,,,This book show how to turn the untapped knowledge of an organization into its greatest competitive weapon.,0-385-48381-3,1
1,01.84 SHO,Shopuan Anuar Ahmad,Apa perlunya tuhan dan agama/ by Shopuan Anuar Ahmad.,PTS Pub. & Dis. Sdn Bhd: Bentong,,23,194,God (islam)|Islam-Doctrines,2003,,y,,,Kajian psikologi membuktikan individu-individu yang percaya pada tuhan menikmati kehidupan yang lebih stabil; sihat dan bahagia daripada mereka yang tidak beragama.,983-192-505-X,1
1,01.85 ROZ,Roziah Sidik,Genius Muhammad bin Abdullah/ by Roziah Sidik.,PTS Pub. & Dis. Sdn Bhd: Bentong,,23,170,Muhammad; Prophetd. 632|Islamic leadership|Da'wah (Islam),2004,,y,,,,983-192-949-7,1
62,62.03 LAR,Larijani; L. Casey,GPS for everyone: how the global positioning system can work for you/ by L. Casey Larijani.,American Interface Corporation: New York,ILLUSTRATION,23,359,Technology|Navigation,1998,,y,,,GPS for everyone is a compelling; exciting and informative read for professional resource and infrastructure mappers; monitors and managers; as well as for lay readers.,0-9659667-5-5,1
37,37.07 RES,,Research assessment in institutions of higher learning/ ed by Molly N.N. Lee.,Penerbit USM: Pulau Pinang,,24,69,Education; Higher-Research|Universities and Colleges-Research,2004,,y,Molly N.N. Lee,,This book is on quality management and assessment in universities. It analyses the concept of quality and examines the purposes of quality management in higher education institutions in general; and specifically the mechanism of quality assurance of public universities in Malaysia.,983-861-277-4,1
55,55.10 GOV,,Governing for sustainability in the Asia Pacific/ ed by Abdul Samad Hadi … et al.,LESTARI:Bangi,ILLUSTRATION,23,102,Sustainable development-Asia-Abstracts|Sustainable development-Pacific Area-Abstracts-Asia-Abstracts|Economic development-Environmental Aspects-Asia-Abstracts,2005,,y,Abdul Samad Hadi,,This book of abstracts serve as a point of reference of thoughts; concerns; ideas; aspirations and findings on and related to the issue of sustainable development; be it the concept or translation of that concept; gathered from the regional forum on sustainable energy.,983-9444-61-1,1
63,63.04 YON,Yong Hoi-Sen,Magnificent plants/ by Yong Hoi-Sen.,Tropical Press Sdn. Bhd.: Kuala Lumpur,ILLUSTRATION,28,252,Botany-Malaysia-Nomenclature|Flowers-Malaysia|Fruit-Malaysia,1990,2,y,,,,[national-id]-3,1
1,01.86 JAF,Jaffe; Adam B.,Innovation and its discontents: how our broken patent system is endangering innovation and progress; and what to do about it/ by Adam B. Jaffe and Josh Lerner.,Princeton University Press: New Jersey,ILLUSTRATION,24,236,Patent practice-Economic aspects-United States|Patents-United States|Technological innovations-United States,2004,,y,Lerner; Josh,,The patent system in the United States has become sand rather than lubricant in the wheels of American progress. Such is the premise behind this provocative and timely book by two of the nation's leading experts on patents and economic innovation.,0-691-11725-X,1
1,01.87 HOV,Hovey; Craig,The patent process: a guide to intellectual property for the information age/ by Craig Hovey.,John Wiley & Sons: New York,,25,272,Patent laws and legislation-United States,2002,,y,,,A simple; straightforward guide to the ins and outs of the moders patent process.,0-471-44217-8,1
900,900.02 ALA,Alavi; Rokiah,Industrialisation in Malaysia: import substitution and infant industry performance/ by Rokian Alavi.,Routledge: London,,24,213,Import substitution-Malaysia|Export marketing-Malaysia|Tariff-Malaysia,1996,,y,,,,0-415-14476-0,1
1,01.88 PET,Peters; Tom,The circle innovation: you can't shrink your way to greatness/ by Tom Peters.,Vintage Book: New York,ILLUSTRATION,20,518,Creative ability in business|Organizational change-management,1997,,y,,,,0-679-75765-1,1
65,65.04 RAM,Ramon V. Navaratnam,Malaysia's economic recovery: policy reforms for economic sustainability/ by Ramon V. Navaratnam.,Pelanduk Pub.: Petaling Jaya,,22,239,Malaysia-Economic conditions|Malaysia-Economic policy|Economic stabilization-Malaysia,2001,,y,,,,967-978-736-2,1
900,900.03 MAL,,Malaysia's economic vision: issues and challengers/ by Lin See Yan … et al.; ed by The Hoe Yoke and Goh Kim Leng,Pelanduk Pub.: Petaling Jaya,ILLUSTRATION,22,437,Economic forecasting-Malaysia|Malaysia-Economic policy|Malaysia-Economic conditions,1992,,y,The Hoe Yoke|Goh Kim Leng,Lin See Yan,,967-978-425-8,1
1,01.89 ATH,Athukorala; Prema-chandra,Crisis and recovery in Malaysia: the role of capital controls/ by Prema-chandra Athukorala.,Edward Elgar: Cheltenham; UK,,24,159,Capita; movements-Government policy-Malaysia|Financial crises-Malaysia|Malaysia-Economic policy,2001,,y,,,,1-84064-621-7,1
900,900.04 MAL,,Malaysia's economic development: policy and reform/ed by Jomo K.S. and Ng Suew Kiat.,Pelanduk Pub.: Petaling Jaya,,23,476,Economic development-Malaysia|Malaysia-Economic conditions|Malaysia-Economic policy,1996,,y,Jomo K.S|Ng Suew Kiat,,Malaysia has over the past twenty years consistently been among the fastest growing economies in the world; an a economy where industry has surpassed that of agriculture as a proportion of GDP while its share of world trade and foreign investment continues to grow.,967-978-539-4,1
1,01.90 KAR,Karim Raslan,Journeys through Southeast Asia: ceritalah 2/ by Karim Raslan.,Times Books International: Singapore,ILLUSTRATION,20,237,Islam-Asia; Southeastern|asia; Southeastern-Politics and government|Asia; Southeastern-Social life and customs,2002,,y,,,,981-232-397-X,1
37,37.08 RES,,Resources for teaching middle school science.,National Academy Press: Washington; D.C.,ILLUSTRATION,28,479,Science-Study and teaching (Secondary)|Curriculum planning,1998,,y,,,,0-309-05781-7,1
37,37.09 RES,,Resources for teaching elementary school science.,National Academy Press: Washington; D.C.,ILLUSTRATION,28,289,Science-Study and teaching (Elementary-United States-Bibliography,1996,,y,,,,0-309-05293-9,1
37,37.10 PRI,,Primary investigations: teacher resource book 1; awareness and observation.,Australian Academy of Science: Canberra,ILLUSTRATION,28,161,Science-Study and teaching (Primary)|Technology-Study and teaching (Primary)|Environmental science-Study and teaching (Primary),1994,,y,,,,0-85847-192-2,1
37,37.11 PRI,,Primary investigations: teacher resource book 2; order and organisation.,Australian Academy of Science: Canberra,ILLUSTRATION,28,134,Science-Study and teaching (Primary)|Technology-Study and teaching (Primary|Environmental science-Study and teaching (Primary),1994,,y,,,,0-85847-193-0,1
1,REF 01.91 CON,,The concise oxford dictionary of current English/ ed by Della Thompson.,Clarendon Press: Oxford,,23,1673,English language-Dictionaries,1995,,y,Thompson; Della,,,0-19-861319-9,1
1,01.92 TAL,,Talking about organization science: debate and dialogue from crossroads/ ed by Peter J. Frost; Arie Y. Lewin and Richard L. Daft.,Sage Pub.: London,,23,320,Organization sociology,2000,,y,Frost; Peter|Lewin; Arie Y.|Daft; Richard L.,,This book bring together collection of the most memorable and thought-provoking Crossroads essays from Organization Science. Designed to stimulate conversation across different disiplines; perspectives; and orientations; these articles represent the most current critical thinking in the field.,0-7619-1566-4,1
24,24.09 IND,,Indonesia-Malaysia-Singapore growth triangle borderless region for sustainable progress/ ed by Azman Awang; Mahbob and John F. Halldane.,Institute Sultan Iskandar of Urban Habitat and Highrise: Johor Bahru,ILLUSTRATION,26,289,Malaysia-Foreign economic relations-Indonesia|Indonesia-Foreign economic relations-Malaysia|Malaysia-Foreign economic relations-Singapore,1998,,y,Azman Awang|Mahbob Salim|Halldane; John F.,,,983-99980-4-8,1
63,63.05 MAL,,Malaysian palm oil: a success story; Industry reference supplement.,MPOPC: Petaling Jaya,ILLUSTRATION,30,170,Palm Oil-Malaysia|Palm oil industry-Malaysia|Plantation industry-Malaysia,2005,,y,,,,,
27,27.01 SUP,Suplee; Curt,Physics in the 20th century/ by Curt Suplee.,Harry N. Abrams; Inc.;: New York,ILLUSTRATION,29,223,Physics-Popular works,1999,,y,,,X-rays; subatomic particles; quantum mechanics; MRI; atomic energy; transistors; lasers; integrated circuits; black holes; chaos theory. These are just some of the discoveries and inventions of physicists that have revolutionized life in the 20th century.Todays; physicists can arrange individual atoms on a surface and then make an image of the result; and there are both theories and instruments available to unravel the history of time and the universe.,0-8109-4364-6,1
266,266.11 FEL,Feldman; Burton,The nobel prize: a history of genius; controversy; and prestige/ by Burton Feldman.,Arcade Pub.: New York,,24,489,Nobel Prizes-History,2000,,y,,,,1-55970-592-2,1
200,200.11MOS,,Mosquitoes and mosquito-borne diseases/ ed by F.S.P. Ng and H.S. Yong.,ASM: Kuala Lumpur,ILLUSTRATION,23,284,Mosquitoes|Mosquitoes as carriers of disease|Mosquitoes,2000,,y,Francis S.P. Ng|Yong Hoi Sen,,Mosquitoes are the carriers of malaria; dengue; filariasis; encephalitis and other dangerous diseases that may cause death; brain damage or physical deformity.,983-9445-05-7,3
1,REF 01.93 CON,,The concise oxford dictionary of botany/ ed by Michael Allaby.,Oxford University Press: Oxford,,20,442,Botany-Dictionaries,1996,,y,Allaby; Michael,,,0-19-286094-1,1
1,REF 01.94 DIC,,A dictionary of astronomy/ ed by Ian Ridpath.,Oxford University Press: Oxford,,20,523,Astronomy-Dictionaries,1997,,y,Ridpath; Ian,,,0-19-211596-0,1
900,900.05 MAR,,Marine biotechnology research in Malaysia: a directory/ compiled by Almah Awaluddin.,Pelanduk Pub.: Petaling Jaya,,22,123,Marine biotechnology-Research-Malaysia|Universities and colleges-Research-Malaysia,1996,,y,,,,967-978-578-5,1
37,37.12 PRI,,Primary investigations: teacher resource book 4; patterns and prediction.,Australian Academy of Science: Canberra,ILLUSTRATION,28,194,Science-Study and teaching (Primary)|Technology-Study and teaching (Primary)|Environmental science-Study and teaching (Primary),1997,,y,,,,0-85847-196-5,1
37,37.13 PRI,,Primary investigations: student book 4; patterns and prediction.,Australian Academy of Science: Canberra,ILLUSTRATION,28,81,Science-Juvenile literature|Technology-Juvenile literature|Environmental sciences-Juvenile literature,1996,,y,,,,0-85847-197-3,1
200,IN200.01 GOH,Goh Swee Hock,The importance of being stereostructured: on the merging of the sciences/ by Goh Swee Hock.,ASM: Kuala Lumpur,ILLUSTRATION,25,38,Chemistry; organic|Chemistry,2004,,y,,,,983-9445-12-X,1
200,200.02 TSU,,The 26.12.04 tsunami disaster in Malaysia: an environmental; socio-economic and community well-being impact study/ ed by Ibrahim Kpmoo and Mazlan Othman.,LESTARI:Bangi,ILLUSTRATION,25,168,Tsunami-Environmental aspects-Research-Malaysia|Tsunami-Social aspect-Research-Malaysia|Tsunami-Economic aspect-Research-Malaysia,2005,,y,Ibrahim KomooMazlan Othman,,,983-9444-62-X,1
200,200.03 BEN,,Bencana tsunami 26.12.04 di Malaysia: kajian impak alam sekitar; sosio-ekonomi dan kesejahteraan masyarakat/ ed by Ibrahim Komoo.,LESTARI:Bangi,ILLUSTRATION,25,168,Tsunami-Environmental aspects-Research-Malaysia|Tsunami-Social aspect-Research-Malaysia|Tsunami-Economic aspect-Research-Malaysia,2005,,y,Ibrahim Komoo,,,983-9444-62-X,1
200,200.04 BUD,,Budaya kreativiti: pameran seratus tahun hadiah nobel/ ed by Ulf Larsson.,ASM: Kuala Lumpur,ILLUSTRATION,27,221,Nobel; Alfred Bernhard; 1833-1896|Nobel prizes-History|Nobel prizes-Biography,2004,,y,Larsson; Ulf,,Diterbitkan sempena pameran seratus tahun hadiah nobel; buku ini berusaha meneroka budaya kreativiti dengan mengkaji pencapaian penerima hadiah nobel dalam pelbagai bidang dan inspirasi yang diperolehi daripada persekitaran kerja mereka.,983-9445-09-X,2
200,IN200.05 RAM,Ramachandran; C.P.,The odyssey of the round worm: recent advances/ by C.P. Ramachandran.,ASM: Kuala Lumpur,ILLUSTRATION,25,11,Elephantiasis|Lymphatics-Diseases|Speeches; addresses; etc,2003,,y,,,,983-2915-00-7,3
200,IN200.06 CHU,Chuah Hean Teik ,An eye in the sky: microwave remote sensing/ by Chuah Hean Teik.,ASM: Kuala Lumpur,ILLUSTRATION,25,37,Microwave remote sensing|Remote sensing,2004,,y,,,,983-9445-10-3,3
200,IN200.07 KHA,Khalijah Mohd Salleh,cience for social development: issues and challenges/ by Khalijah Mohd Salleh,ASM: Kuala Lumpur,ILLUSTRATION,25,29,Science-Social aspect|Technological innovation-Social aspects|Speeches; addresses; etc,2004,,y,,,,983-9445-11-1,3
200,200.08 PAR,Paramananthan; S.,Soils of Malaysia: their characteristics and identification/ by S. Paramananthan.,ASM: Kuala Lumpur,ILLUSTRATION,22,616,Soils-Malaysia-Characteristics|Soils-Malaysia-Identification,2000,,y,,,Although soil surveys have been carried out in Malaysia for over 50 years and to-date 527 soil series have been established; little or no attempt has been made to come up with Standard Descriptions for these soils. This publication presents the first release of 100 standard description sheets for common soils mapped in Peninsular Malaysia; Sabah and Sarawak.,983-9445-06-5,1
200,IN200.10 ZEW,Zewail; Ahmed,Science and technology in the twenty-first century/ by Ahmed Zewail.,ASM: Kuala Lumpur,ILLUSTRATION,25,9,Science-21st century|Technology-21st century,2002,,y,,,,983-9445-08-1,2
200,200.11 FRE,,Freshwater invertebrates of the Malaysian region/ ed by Catherine M. Yule and Yong Hoi Sen.,ASM: Kuala Lumpur,ILLUSTRATION,23,861,Freshwater invertebrates-Malaysia|Aquatic invertebrates-Malaysia,2004,,y,Yule; CatherineM|Yong Hoi Sen,,The freshwater fauna of tropical regions is poorly known; yet the tropics hold a large share of the world's freshwater resources and some extreme and unusual habitats. This is the first publication to focus on the freshwater invertebrates of the Malaysian authors from 20 countries around the world provide chapters on the ecology; distribution and identification of 66 groups of freshwater invertebrates from parasitic Protozoa to Polychaeta to Crustacea and Insecta.,983-41936-0-2,2
200,200.12 ABD,Abdul Aziz Abdul Rahman,Mahathir : kepimpinan dan wawasan dalam sains dan teknologi/ by Abdul Aziz Abdul Rahman dan Sumangala Pillai.,ASM: Kuala Lumpur,ILLUSTRATION,28,133,Mahathir bin Mohamad; Dato' Seri; 1925-Contributions in science and technology|Science and state-Malaysia|Technology and state-Malaysia,1997,,y,Sumangala Pillai,,,983-9319-25-6,2
200,200.13 ABD,Abdul Aziz Abdul Rahman,Mahathir: leadership and vision in science and technology/ by Abdul Aziz Abdul Rahman and Sumangala Pillai,ASM: Kuala Lumpur,ILLUSTRATION,28,133,Mahathir bin Mohamad; Dato' Seri; 1925-Contributions in science and technology|Science and state-Malaysia|Technology and state-Malaysia,1996,,y,Sumangala Pillai,,,983-9319-09-4,1
39,39.01 NEM,Nemiroff; Robert J.,The universe: 365 days/ by Robert J. Nemiroff and Jerry T. Bonell.,Harry N. Abrams; Inc.;: New York,ILLUSTRATION,16,,Astronomy-Pictorial works,2003,,y,,Bonnell; Jerry T.,,0-8109-4268-2,1
27,27.02 IDE,,Ideals and realities: selected essays of Abdus Salam/ ed by C.H. Lai and Azim Kidwai.,World Scientific: Singapore,ILLUSTRATION,21,509,Physics-Developing countries|Science-Developing countries|Physicists-Pakistan-Biography,1989,,y,Lai; C.H|Kidwai; Azim,,,[national-id]-1,1